# model etoh

set I := 13dpg_c 2pg_c 3pg_c 6pgc_c 6pgl_c ac_c ac_e acald_c acald_e accoa_c acon_C_c actp_c adp_c akg_c akg_e amp_c atp_c cit_c co2_c co2_e coa_c dhap_c e4p_c etoh_c etoh_e f6p_c fdp_c for_c for_e fru_e fum_c fum_e g3p_c g6p_c glc__D_e gln__L_c gln__L_e glu__L_c glu__L_e glx_c h2o_c h2o_e h_c h_e icit_c lac__D_c lac__D_e mal__L_c mal__L_e nad_c nadh_c nadp_c nadph_c nh4_c nh4_e o2_c o2_e oaa_c pep_c pi_c pi_e pyr_c pyr_e q8_c q8h2_c r5p_c ru5p__D_c s7p_c succ_c succ_e succoa_c xu5p__D_c;

set J := ACALD ACALDt ACKr ACONTa ACONTb ACt2r ADK1 AKGDH AKGt2r ALCD2x ATPM ATPS4r BIOMASS_Ecoli_core_w_GAM CO2t CS CYTBD D_LACt2 ENO ETOHt2r EX_ac_e EX_acald_e EX_akg_e EX_co2_e EX_etoh_e EX_for_e EX_fru_e EX_fum_e EX_glc__D_e EX_gln__L_e EX_glu__L_e EX_h_e EX_h2o_e EX_lac__D_e EX_mal__L_e EX_nh4_e EX_o2_e EX_pi_e EX_pyr_e EX_succ_e FBA FBP FORt2 FORt FRD7 FRUpts2 FUM FUMt2_2 G6PDH2r GAPD GLCpts GLNS GLNabc GLUDy GLUN GLUSy GLUt2r GND H2Ot ICDHyr ICL LDH_D MALS MALt2_2 MDH ME1 ME2 NADH16 NADTRHD NH4t O2t PDH PFK PFL PGI PGK PGL PGM PIt2r PPC PPCK PPS PTAr PYK PYRt2 RPE RPI SUCCt2_2 SUCCt3 SUCDi SUCOAS TALA THD2 TKT1 TKT2 TPI;

set C := ACKr ADK1 AKGDH ATPS4r FBP FRD7 FUM G6PDH2r GLUDy GLUN GLUSy ICL LDH_D MDH ME1 ME2 NADH16 NADTRHD PDH PFL PPCK PYK RPE SUCDi TALA THD2 TKT2;

param max_deletions := 5 ;
param dual_variable_M := 200 ;
param outer_objective_c := [*]
EX_etoh_e 1
;

param c := [*]
BIOMASS_Ecoli_core_w_GAM 1.0
EX_etoh_e -0.0001
;

param b := [*]
;

param lb := 
ACALD -19.35710345
ACALDt -19.35710345
ACKr -9.700947460000002
ACONTa 0.045637469999999986
ACONTb 0.045637469999999986
ACt2r -9.700947460000002
ADK1 0.0
AKGDH 0.0
AKGt2r -3.880378984000002
ALCD2x -19.357103450000004
ATPM 8.39
ATPS4r -18.38089837
BIOMASS_Ecoli_core_w_GAM 0.0423
CO2t -19.32631751
CS 0.0
CYTBD 0.0
D_LACt2 -19.357103450000004
ENO 16.891723970261243
ETOHt2r -19.357103450000004
EX_ac_e 0.0
EX_acald_e 0.0
EX_akg_e 0.0
EX_co2_e -10.417761364242425
EX_etoh_e 0.0
EX_for_e 0.0
EX_fru_e 0.0
EX_fum_e 0.0
EX_glc__D_e -10.0
EX_gln__L_e 0.0
EX_glu__L_e 0.0
EX_h_e 1.0079159399999975
EX_h2o_e -9.423603280000007
EX_lac__D_e 0.0
EX_mal__L_e 0.0
EX_nh4_e -5.098927389249678
EX_o2_e 0.0
EX_pi_e -0.7786444931913046
EX_pyr_e 0.0
EX_succ_e 0.0
FBA 7.186224915714285
FBP 0.0
FORt2 0.0
FORt -80.7250424
FRD7 0.0
FRUpts2 0.0
FUM -12.171591858888895
FUMt2_2 0.0
G6PDH2r 0.0
GAPD 17.067746632382605
GLCpts 0.0
GLNS 0.0
GLNabc 0.0
GLUDy -5.085738102305029
GLUN 0.0
GLUSy 0.0
GLUt2r -4.850473730000002
GND 0.0
H2Ot -8.907607173333334
ICDHyr 0.045637469999999986
ICL 0.0
LDH_D -19.357103450000004
MALS 0.0
MALt2_2 0.0
MDH -12.667341350000008
ME1 0.0
ME2 0.0
NADH16 0.0
NADTRHD 0.0
NH4t 0.23065343999999996
O2t 0.0
PDH 0.0
PFK 0.0
PFL 0.0
PGI 1.676230677142856
PGK -19.887553910000005
PGL 0.0
PGM -19.824273110000004
PIt2r 0.1556090099999974
PPC 0.0
PPCK 0.0
PPS 0.0
PTAr 0.0
PYK 0.0
PYRt2 -9.700947460000004
RPE -0.1521433282697408
RPI -2.8021045142857144
SUCCt2_2 0.0
